Date,Capital,Symbols,Positions,Tracking_Error,Volatility,Jump_Risk,Correlation_Risk,IDM
20250926,21600,40,13,NA,17.53,NA,72,2.42
20250924,21100,40,14,NA,16,NA,70,2.45
20250923,21300,40,13,NA,13.81,NA,64,2.44
20250922,21000,40,15,NA,13.75,NA,65,2.48
20250919,20200,40,15,NA,13.92,NA,62,2.37
20250916,20400,40,15,NA,15.36,NA,63,2.45
20250912,20500,40,15,NA,14.56,NA,65,2.54
20250911,20300,40,15,NA,14.5,NA,66,2.49
20250910,20100,40,15,NA,14.39,NA,65,2.49
20250909,19900,40,15,NA,14.39,NA,65,2.51
20250905,20200,40,15,NA,14.77,NA,65,2.59
20250904,20600,40,15,NA,16.24,NA,69,2.54
20250903,20800,40,16,NA,16.87,NA,69,2.52
20250902,21000,40,16,NA,18.03,NA,72,2.5
20250901,20500,40,15,NA,16.88,NA,66,2.54
20250829,20200,40,16,NA,16.98,NA,68,2.48
20250826,19700,40,15,NA,16.69,NA,63,2.44
20250825,19800,40,16,NA,17.71,NA,64,2.47
20250822,19900,40,16,NA,17.07,NA,63,2.43
20250821,19600,40,16,NA,15.45,NA,57.99999999999999,2.5
20250820,19300,40,16,NA,14.66,NA,56.00000000000001,2.48
20250819,19400,40,14,NA,14.53,NA,53,2.5
20250818,19300,40,14,NA,14.47,NA,56.00000000000001,2.5
20250815,18900,40,14,NA,15.24,NA,57.99999999999999,2.51
20250814,18900,40,14,NA,16.24,NA,59,2.49
20250813,19300,40,14,NA,16.13,NA,59,2.52
20250812,19300,40,14,NA,17.48,NA,64,2.52
20250811,19300,40,12,NA,16.92,NA,65,2.5
20250808,19800,40,13,NA,22.05,NA,87,2.53
20250807,20100,40,13,NA,21.9,NA,87,2.56
20250806,20500,40,13,NA,22.31,NA,86,2.58
20250805,20600,40,13,NA,24.04,NA,91,2.57
20250804,20500,40,13,NA,23.64,NA,86,2.54
20250801,20500,40,13,NA,24.5,NA,86,2.54
20250731,20500,40,13,NA,23.62,NA,82,2.63
20250730,21600,40,14,NA,25.21,NA,89,2.65
20250729,21200,40,13,NA,25.45,NA,86,2.65
20250728,20800,40,13,NA,25.27,NA,86,2.65
20250725,20600,40,13,NA,26.08,NA,88,2.63
20250314,21100,39,15,NA,16,NA,55.00000000000001,2.65
20250313,21200,39,15,NA,15.68,NA,54,2.57
20250312,21000,39,16,NA,16.12,NA,57.99999999999999,2.6
20250311,21000,39,16,NA,15.73,NA,56.99999999999999,2.61
20250310,20900,39,16,NA,16.11,NA,56.00000000000001,2.57
20250307,21000,39,17,NA,16.81,NA,61,2.54
20250306,21200,39,17,NA,17.07,NA,61,2.57
20250305,21600,39,17,NA,16.72,NA,62,2.54
20250304,21500,39,17,NA,16.72,NA,62,2.54
20250305,20500,39,17,NA,16.72,NA,62,2.54
20250228,20300,39,14,NA,14.35,NA,52,2.57
20250226,20500,39,17,NA,17.32,NA,60,2.65
20250225,20500,39,17,NA,15.94,NA,56,2.63
20250224,20500,39,17,NA,16.55,NA,53,2.61
20250221,20700,39,18,NA,21.39,NA,59,2.61
20250220,20600,39,17,NA,21.24,NA,58,2.63
20250219,20800,39,16,NA,20.99,NA,56,2.66
20250218,20500,39,16,NA,20.74,NA,56,2.66
20250214,20500,39,12,NA,21.3,NA,49,2.68
20250213,20700,39,13,NA,21.5,NA,51,2.63
20250212,20300,39,13,NA,21.09,NA,50,2.5
20250211,20300,39,12,NA,21.13,NA,49,2.5
20250210,20500,39,12,NA,18.02,NA,47,2.47
20250207,20100,39,12,NA,18.21,NA,48,2.55
20250206,20100,39,13,NA,18.17,NA,49,2.55
20250205,20300,39,13,NA,18.35,NA,49,2.54
20250204,20000,39,14,NA,18.53,NA,53,2.54
20250203,20100,39,15,NA,19.47,NA,57,2.53
20250131,20300,39,15,NA,20.94,NA,58,2.5
20250130,20000,39,14,NA,20.24,NA,56,2.48
20250129,19900,39,15,NA,20.25,NA,59,2.45
20250128,19700,39,15,NA,20.14,NA,59,2.44
20250124,20000,39,16,NA,22.56,NA,66,2.46
20250123,20000,39,16,NA,23.21,NA,66,2.48
20250122,19900,39,16,NA,22,NA,65,2.42
20250121,19600,39,15,NA,22.27,NA,66,2.4
20250117,19600,39,15,NA,22.32,NA,64,2.41
20250116,19500,39,15,NA,20.69,NA,62,2.4
