Date,HeatingOil
Jun-1986,0.38
Jul-1986,0.334
Aug-1986,0.408
Sep-1986,0.402
Oct-1986,0.394
Nov-1986,0.422
Dec-1986,0.447
Jan-1987,0.521
Feb-1987,0.474
Mar-1987,0.491
Apr-1987,0.485
May-1987,0.518
Jun-1987,0.523
Jul-1987,0.547
Aug-1987,0.524
Sep-1987,0.523
Oct-1987,0.563
Nov-1987,0.559
Dec-1987,0.536
Jan-1988,0.518
Feb-1988,0.481
Mar-1988,0.475
Apr-1988,0.515
May-1988,0.509
Jun-1988,0.448
Jul-1988,0.427
Aug-1988,0.434
Sep-1988,0.406
Oct-1988,0.402
Nov-1988,0.449
Dec-1988,0.51
Jan-1989,0.544
Feb-1989,0.513
Mar-1989,0.569
Apr-1989,0.538
May-1989,0.507
Jun-1989,0.485
Jul-1989,0.493
Aug-1989,0.498
Sep-1989,0.557
Oct-1989,0.588
Nov-1989,0.593
Dec-1989,0.803
Jan-1990,0.711
Feb-1990,0.575
Mar-1990,0.58
Apr-1990,0.585
May-1990,0.539
Jun-1990,0.481
Jul-1990,0.531
Aug-1990,0.753
Sep-1990,0.888
Oct-1990,0.942
Nov-1990,0.873
Dec-1990,0.796
Jan-1991,0.75
Feb-1991,0.706
Mar-1991,0.618
Apr-1991,0.562
May-1991,0.55
Jun-1991,0.535
Jul-1991,0.577
Aug-1991,0.605
Sep-1991,0.615
Oct-1991,0.665
Nov-1991,0.643
Dec-1991,0.524
Jan-1992,0.516
Feb-1992,0.532
Mar-1992,0.525
Apr-1992,0.562
May-1992,0.576
Jun-1992,0.612
Jul-1992,0.603
Aug-1992,0.582
Sep-1992,0.618
Oct-1992,0.626
Nov-1992,0.566
Dec-1992,0.55
Jan-1993,0.53
Feb-1993,0.559
Mar-1993,0.581
Apr-1993,0.555
May-1993,0.545
Jun-1993,0.525
Jul-1993,0.498
Aug-1993,0.508
Sep-1993,0.52
Oct-1993,0.539
Nov-1993,0.502
Dec-1993,0.435
Jan-1994,0.499
Feb-1994,0.557
Mar-1994,0.492
Apr-1994,0.479
May-1994,0.479
Jun-1994,0.492
Jul-1994,0.499
Aug-1994,0.495
Sep-1994,0.477
Oct-1994,0.482
Nov-1994,0.494
Dec-1994,0.483
Jan-1995,0.479
Feb-1995,0.476
Mar-1995,0.458
Apr-1995,0.494
May-1995,0.501
Jun-1995,0.476
Jul-1995,0.465
Aug-1995,0.491
Sep-1995,0.501
Oct-1995,0.487
Nov-1995,0.517
Dec-1995,0.576
Jan-1996,0.555
Feb-1996,0.614
Mar-1996,0.656
Apr-1996,0.676
May-1996,0.576
Jun-1996,0.514
