Date,WTI,Brent
Jan-1986,22.93,
Feb-1986,15.46,
Mar-1986,12.61,
Apr-1986,12.84,
May-1986,15.38,
Jun-1986,13.43,
Jul-1986,11.59,
Aug-1986,15.1,
Sep-1986,14.87,
Oct-1986,14.9,
Nov-1986,15.22,
Dec-1986,16.11,
Jan-1987,18.65,
Feb-1987,17.75,
Mar-1987,18.3,
Apr-1987,18.68,
May-1987,19.44,18.58
Jun-1987,20.07,18.86
Jul-1987,21.34,19.86
Aug-1987,20.31,18.98
Sep-1987,19.53,18.31
Oct-1987,19.86,18.76
Nov-1987,18.85,17.78
Dec-1987,17.28,17.05
Jan-1988,17.13,16.75
Feb-1988,16.8,15.73
Mar-1988,16.2,14.73
Apr-1988,17.86,16.6
May-1988,17.42,16.31
Jun-1988,16.53,15.54
Jul-1988,15.5,14.91
Aug-1988,15.52,14.89
Sep-1988,14.54,13.18
Oct-1988,13.77,12.41
Nov-1988,14.14,13.02
Dec-1988,16.38,15.31
Jan-1989,18.02,17.17
Feb-1989,17.94,16.89
Mar-1989,19.48,18.7
Apr-1989,21.07,20.32
May-1989,20.12,18.63
Jun-1989,20.05,17.67
Jul-1989,19.78,17.62
Aug-1989,18.58,16.77
Sep-1989,19.59,17.77
Oct-1989,20.1,18.91
Nov-1989,19.86,18.73
Dec-1989,21.1,19.84
Jan-1990,22.86,21.25
Feb-1990,22.11,19.81
Mar-1990,20.39,18.39
Apr-1990,18.43,16.61
May-1990,18.2,16.35
Jun-1990,16.7,15.1
Jul-1990,18.45,17.17
Aug-1990,27.31,27.17
Sep-1990,33.51,34.9
Oct-1990,36.04,36.02
Nov-1990,32.33,33.07
Dec-1990,27.28,28.27
Jan-1991,25.23,23.57
Feb-1991,20.48,19.54
Mar-1991,19.9,19.08
Apr-1991,20.83,19.18
May-1991,21.23,19.19
Jun-1991,20.19,18.17
Jul-1991,21.4,19.4
Aug-1991,21.69,19.77
Sep-1991,21.89,20.5
Oct-1991,23.23,22.21
Nov-1991,22.46,21.11
Dec-1991,19.5,18.41
Jan-1992,18.79,18.16
Feb-1992,19.01,18.05
Mar-1992,18.92,17.63
Apr-1992,20.23,18.92
May-1992,20.98,19.89
Jun-1992,22.39,21.16
Jul-1992,21.78,20.24
Aug-1992,21.34,19.74
Sep-1992,21.88,20.27
Oct-1992,21.69,20.26
Nov-1992,20.34,19.21
Dec-1992,19.41,18.14
Jan-1993,19.03,17.39
Feb-1993,20.09,18.47
Mar-1993,20.32,18.79
Apr-1993,20.25,18.67
May-1993,19.95,18.51
Jun-1993,19.09,17.65
Jul-1993,17.89,16.78
Aug-1993,18.01,16.7
Sep-1993,17.5,16.01
Oct-1993,18.15,16.61
Nov-1993,16.61,15.2
Dec-1993,14.52,13.73
Jan-1994,15.03,14.29
Feb-1994,14.78,13.8
Mar-1994,14.68,13.82
Apr-1994,16.42,15.23
May-1994,17.89,16.19
Jun-1994,19.06,16.76
Jul-1994,19.66,17.6
Aug-1994,18.38,16.89
Sep-1994,17.45,15.9
Oct-1994,17.72,16.49
Nov-1994,18.07,17.19
Dec-1994,17.16,15.93
Jan-1995,18.04,16.55
Feb-1995,18.57,17.11
Mar-1995,18.54,17.01
Apr-1995,19.9,18.65
May-1995,19.74,18.35
Jun-1995,18.45,17.31
Jul-1995,17.33,15.85
Aug-1995,18.02,16.1
Sep-1995,18.23,16.7
Oct-1995,17.43,16.11
Nov-1995,17.99,16.86
Dec-1995,19.03,17.93
Jan-1996,18.86,17.85
Feb-1996,19.09,18
Mar-1996,21.33,19.85
Apr-1996,23.5,20.9
May-1996,21.17,19.15
Jun-1996,20.42,18.46
Jul-1996,21.3,19.57
Aug-1996,21.9,20.51
Sep-1996,23.97,22.63
Oct-1996,24.88,24.16
Nov-1996,23.71,22.76
Dec-1996,25.23,23.78
Jan-1997,25.13,23.54
Feb-1997,22.18,20.85
Mar-1997,20.97,19.13
Apr-1997,19.7,17.56
May-1997,20.82,19.02
Jun-1997,19.26,17.58
Jul-1997,19.66,18.46
Aug-1997,19.95,18.6
Sep-1997,19.8,18.46
Oct-1997,21.33,19.87
Nov-1997,20.19,19.17
Dec-1997,18.33,17.18
Jan-1998,16.72,15.19
Feb-1998,16.06,14.07
Mar-1998,15.12,13.1
Apr-1998,15.35,13.53
May-1998,14.91,14.36
Jun-1998,13.72,12.21
Jul-1998,14.17,12.08
Aug-1998,13.47,11.91
Sep-1998,15.03,13.34
Oct-1998,14.46,12.7
Nov-1998,13,11.04
Dec-1998,11.35,9.82
Jan-1999,12.52,11.11
Feb-1999,12.01,10.27
Mar-1999,14.68,12.51
Apr-1999,17.31,15.29
May-1999,17.72,15.23
